90 ['1 GrayC', '2 GrayC', '3 GrayC', '4 Gray', '5 GrayC', '6 GrayC', '7 GrayC', '8 GrayC', '9 GrayC', '10 GrayC', '11 GrayC', '12 GrayC', '13 GrayC', '14 GrayC', '15 GrayC', '16 GrayC', '17 Gray', '18 GrayC', '19 GrayC', '20 GrayC', '21 Gray', '22 GrayC', '23 GrayC', '24 Gray', '25 GrayC', '26 GrayC', '27 Gray', '28 Gray', '29 Gray', '30 Gray', '31 Light GrayC', '32 Light GrayC', '33 Light GrayC', '34 Light GrayC', '35 Light GrayC', '36 Light GrayC', '37 Light GrayC', '38 Light GrayC', '39 Light GrayC', '40 Light GrayC', '41 Light GrayC', '42 Light GrayC', '43 Light GrayC', '44 Light GrayC', '45 Light GrayC', '46 Light GrayC', '47 Light GrayC', '48 Gray', '49 Gray', '50 Gray', '51 GrayC', '52 Gray', '53 Gray', '54 Gray', '55 Gray', '56 Light GrayC', '57 Light GrayC', '58 WhiteC', '59 PinkC', '60 Light GrayC', '61 Light GrayC', '62 Light GrayC', '63 Light GrayC', '64 Gray', '65 Gray', '66 GrayC', '67 GrayC', '68 GrayC', '69 GrayC', '70 GrayC', '71 GrayC', '72 GrayC', '73 GrayC', '74 GrayC', '75 GrayC', '76 Gray', '77 GrayC', '78 Gray', '79 GrayC', '80 Gray']
18 ['1 Light BlueC', '2 Light BlueC', '3 Light BlueC', '4 Light Gray', '5 Purple', '6 Purple', '7 Magenta', '8 Magenta', '9 Magenta', '10 Magenta', '11 Magenta', '12 Purple', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light GrayC', '18 Light Gray', '19 Light GrayC', '20 Light Gray', '21 Light GrayC', '22 Light Gray', '23 Light Gray', '24 Light GrayC', '25 Light Gray', '26 Light Blue', '27 WhiteC', '28 Blue', '29 Light BlueC', '30 WhiteC', '31 WhiteC', '32 WhiteC', '33 Light BlueC', '34 Light BlueC', '35 WhiteC', '36 WhiteC', '37 Light BlueC', '38 Black', '39 GrayC', '40 GrayC', '41 GrayC', '42 GrayC', '43 GrayC', '44 Black', '45 Black', '46 Black', '47 Black', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 GrayC', '53 Gray', '54 GrayC', '55 GrayC', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 Gray', '61 Black', '62 Gray', '63 Gray', '64 PurpleC', '65 Magenta', '66 Magenta', '67 WhiteC', '68 Pink', '69 Light Gray', '70 WhiteC', '71 Light Gray', '72 Light GrayC', '73 Light Gray', '74 WhiteC', '75 Pink', '76 Light Gray', '77 WhiteC', '78 Light Gray', '79 Light GrayC', '80 Light GrayC']
17 ['1 Light Blue', '2 Light BlueC', '3 Light BlueC', '4 Light BlueC', '5 Light Blue', '6 Magenta', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 Magenta', '12 Magenta', '13 Light Gray', '14 Light Gray', '15 Light GrayC', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light GrayC', '21 Light Gray', '22 Light GrayC', '23 Light Gray', '24 Light Gray', '25 Light GrayC', '26 Blue', '27 Light Blue', '28 WhiteC', '29 Blue', '30 Light Blue', '31 WhiteC', '32 WhiteC', '33 Light Gray', '34 Light GrayC', '35 Blue', '36 WhiteC', '37 WhiteC', '38 Purple', '39 Magenta', '40 Magenta', '41 Magenta', '42 Magenta', '43 Black', '44 Black', '45 Black', '46 Black', '47 Black', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 GrayC', '53 Gray', '54 GrayC', '55 GrayC', '56 Gray', '57 Gray', '58 Gray', '59 Gray', '60 Gray', '61 Black', '62 GrayC', '63 Gray', '64 Light GrayC', '65 White', '66 Magenta', '67 Pink', '68 Light Gray', '69 WhiteC', '70 Light Gray', '71 Light GrayC', '72 Light GrayC', '73 WhiteC', '74 Light Gray', '75 Light Gray', '76 WhiteC', '77 Light Gray', '78 Light GrayC', '79 Light GrayC', '80 Light GrayC']
16 ['1 Light Blue', '2 Light Blue', '3 Light BlueC', '4 Light Blue', '5 Light Blue', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 Magenta', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light GrayC', '18 Light Gray', '19 Light GrayC', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light GrayC', '24 Light Gray', '25 Light Gray', '26 Light GrayC', '27 Blue', '28 WhiteC', '29 WhiteC', '30 Blue', '31 Light BlueC', '32 WhiteC', '33 WhiteC', '34 Light Gray', '35 Light Gray', '36 Light BlueC', '37 Purple', '38 Magenta', '39 Magenta', '40 Magenta', '41 WhiteC', '42 WhiteC', '43 WhiteC', '44 Purple', '45 Black', '46 Black', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 Gray', '53 Gray', '54 GrayC', '55 GrayC', '56 GrayC', '57 Gray', '58 Gray', '59 Gray', '60 Gray', '61 Gray', '62 Black', '63 Gray', '64 Magenta', '65 White', '66 Magenta', '67 WhiteC', '68 WhiteC', '69 Light GrayC', '70 Light GrayC', '71 Light GrayC', '72 WhiteC', '73 Light Gray', '74 Light GrayC', '75 WhiteC', '76 Light Gray', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 Light GrayC']
15 ['1 White', '2 White', '3 Light Blue', '4 Light Blue', '5 Light Blue', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 Magenta', '13 Purple', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light GrayC', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light GrayC', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Blue', '33 Light BlueC', '34 Blue', '35 Blue', '36 Purple', '37 Purple', '38 Magenta', '39 Magenta', '40 WhiteC', '41 WhiteC', '42 White', '43 White', '44 White', '45 White', '46 Magenta', '47 GrayC', '48 GrayC', '49 GrayC', '50 GrayC', '51 GrayC', '52 Gray', '53 GrayC', '54 GrayC', '55 GrayC', '56 GrayC', '57 Gray', '58 Gray', '59 Gray', '60 Gray', '61 Gray', '62 Gray', '63 Magenta', '64 White', '65 White', '66 Magenta', '67 WhiteC', '68 Light Gray', '69 WhiteC', '70 Light Gray', '71 WhiteC', '72 Light Gray', '73 Light GrayC', '74 WhiteC', '75 Light Gray', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 Light GrayC']
14 ['1 Light Blue', '2 Light Blue', '3 WhiteC', '4 Light Blue', '5 Light Blue', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 WhiteC', '12 Magenta', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light GrayC', '18 Light Gray', '19 Light GrayC', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light GrayC', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Purple', '36 Purple', '37 Purple', '38 Magenta', '39 Purple', '40 Purple', '41 Purple', '42 Purple', '43 White', '44 White', '45 White', '46 White', '47 White', '48 WhiteC', '49 PurpleC', '50 GrayC', '51 Gray', '52 Gray', '53 GrayC', '54 GrayC', '55 GrayC', '56 GrayC', '57 Gray', '58 Gray', '59 Gray', '60 Gray', '61 Magenta', '62 White', '63 White', '64 White', '65 Magenta', '66 Pink', '67 Light Gray', '68 YellowC', '69 Light GrayC', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light Gray', '74 Light Gray', '75 Light GrayC', '76 Light Gray', '77 Light GrayC', '78 Light GrayC', '79 Light GrayC', '80 Light GrayC']
13 ['1 Light BlueC', '2 Light BlueC', '3 Light Blue', '4 WhiteC', '5 Light Blue', '6 Light Blue', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 WhiteC', '11 Magenta', '12 Magenta', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Purple', '37 Purple', '38 Purple', '39 Purple', '40 Purple', '41 BlackC', '42 Light Gray', '43 Purple', '44 Magenta', '45 White', '46 White', '47 White', '48 Light Gray', '49 Light GrayC', '50 White', '51 White', '52 WhiteC', '53 Gray', '54 GrayC', '55 GrayC', '56 Black', '57 GrayC', '58 GrayC', '59 Purple', '60 White', '61 White', '62 White', '63 White', '64 WhiteC', '65 WhiteC', '66 PinkC', '67 Yellow', '68 YellowC', '69 Light GrayC', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light GrayC', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Light GrayC', '78 Light GrayC', '79 Light Gray', '80 Light Gray']
12 ['1 Light Gray', '2 Light BlueC', '3 Light Gray', '4 Light BlueC', '5 WhiteC', '6 WhiteC', '7 WhiteC', '8 WhiteC', '9 WhiteC', '10 Magenta', '11 Magenta', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light GrayC', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light GrayC', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Purple', '38 Purple', '39 Purple', '40 PurpleC', '41 PurpleC', '42 BlackC', '43 Light Gray', '44 Light Gray', '45 Purple', '46 Magenta', '47 White', '48 White', '49 White', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 White', '62 WhiteC', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 PinkC', '67 Pink', '68 YellowC', '69 Light GrayC', '70 Pink', '71 Light Gray', '72 Light Gray', '73 Light GrayC', '74 Light Gray', '75 Light GrayC', '76 Light Gray', '77 Light Gray', '78 Light Gray', '79 Blue', '80 Light Gray']
11 ['1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Magenta', '7 Magenta', '8 Magenta', '9 Magenta', '10 Magenta', '11 Purple', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Purple', '38 Purple', '39 Purple', '40 Purple', '41 Purple', '42 Blue', '43 BlackC', '44 BlackC', '45 BlackC', '46 GrayC', '47 Purple', '48 Purple', '49 WhiteC', '50 White', '51 White', '52 White', '53 White', '54 White', '55 White', '56 White', '57 White', '58 White', '59 White', '60 WhiteC', '61 WhiteC', '62 White', '63 WhiteC', '64 PinkC', '65 PinkC', '66 WhiteC', '67 Pink', '68 YellowC', '69 Light GrayC', '70 Light Gray', '71 Light Gray', '72 Light GrayC', '73 Light Gray', '74 Light GrayC', '75 Light GrayC', '76 Light GrayC', '77 Blue', '78 Light Gray', '79 Light BlueC', '80 Light BlueC']
10 ['1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Purple', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Purple', '40 Purple', '41 Purple', '42 Purple', '43 Purple', '44 Purple', '45 Purple', '46 Purple', '47 Purple', '48 Purple', '49 Purple', '50 Purple', '51 Light Blue', '52 Light Blue', '53 Light Blue', '54 Light Blue', '55 Light Blue', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 WhiteC', '60 Magenta', '61 Pink', '62 White', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 WhiteC', '67 Pink', '68 YellowC', '69 Light GrayC', '70 Light Gray', '71 Light Gray', '72 Light GrayC', '73 Light GrayC', '74 Light Gray', '75 Light GrayC', '76 Light Gray', '77 Light Gray', '78 Blue', '79 Light Blue', '80 White']
9 ['1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 Light Gray', '43 Light Gray', '44 Light Gray', '45 Purple', '46 Purple', '47 PurpleC', '48 PurpleC', '49 WhiteC', '50 Light Blue', '51 Purple', '52 Purple', '53 Purple', '54 Purple', '55 Magenta', '56 Magenta', '57 Purple', '58 Magenta', '59 Magenta', '60 WhiteC', '61 Light GrayC', '62 Yellow', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 Pink', '67 YellowC', '68 Light GrayC', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light GrayC', '73 Light GrayC', '74 Light GrayC', '75 Light Gray', '76 Light Gray', '77 Blue', '78 Light BlueC', '79 White', '80 Light Blue']
8 ['1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 BlueC', '43 BlueC', '44 BlueC', '45 Light Gray', '46 Light GrayC', '47 Gray', '48 WhiteC', '49 White', '50 White', '51 Purple', '52 PurpleC', '53 BlueC', '54 Magenta', '55 WhiteC', '56 White', '57 BlueC', '58 Purple', '59 Light Gray', '60 Magenta', '61 WhiteC', '62 Red', '63 YellowC', '64 YellowC', '65 YellowC', '66 YellowC', '67 Brown', '68 Pink', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light GrayC', '73 Light Gray', '74 Light GrayC', '75 Light Gray', '76 Light Gray', '77 Blue', '78 Light BlueC', '79 White', '80 Light Blue']
7 ['1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 PurpleC', '43 WhiteC', '44 Magenta', '45 BlueC', '46 BlueC', '47 BlueC', '48 BlueC', '49 Light Gray', '50 Light Gray', '51 Gray', '52 Gray', '53 Light Gray', '54 White', '55 White', '56 White', '57 Gray', '58 Light GrayC', '59 Light Gray', '60 Light Gray', '61 Light Gray', '62 Light Gray', '63 OrangeC', '64 OrangeC', '65 OrangeC', '66 Brown', '67 Pink', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light GrayC', '73 Light Gray', '74 Light GrayC', '75 Light Gray', '76 Light Gray', '77 Blue', '78 Light BlueC', '79 White', '80 Light Blue']
6 ['1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 PurpleC', '43 Magenta', '44 Purple', '45 Light Blue', '46 WhiteC', '47 Magenta', '48 Magenta', '49 Purple', '50 BlueC', '51 Gray', '52 GrayC', '53 Light GrayC', '54 WhiteC', '55 White', '56 White', '57 GrayC', '58 Light GrayC', '59 Light Gray', '60 Light GrayC', '61 Light Gray', '62 Light Gray', '63 WhiteC', '64 WhiteC', '65 WhiteC', '66 Light Gray', '67 Light Gray', '68 Light Gray', '69 Light GrayC', '70 Light Gray', '71 Light Gray', '72 Light GrayC', '73 Light Gray', '74 Light Gray', '75 Light GrayC', '76 Light Gray', '77 Light Gray', '78 Purple', '79 Light Blue', '80 White']
5 ['1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 PurpleC', '43 Purple', '44 Purple', '45 Light Blue', '46 WhiteC', '47 Magenta', '48 Purple', '49 Purple', '50 BlueC', '51 Gray', '52 GrayC', '53 Light Gray', '54 White', '55 White', '56 White', '57 White', '58 Black', '59 Light GrayC', '60 Light Gray', '61 Light Gray', '62 Light Gray', '63 Light Gray', '64 Light Gray', '65 Light Gray', '66 Light Gray', '67 Light Gray', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light Gray', '74 Light Gray', '75 Light Gray', '76 Light Gray', '77 Light Gray', '78 Light Gray', '79 Purple', '80 Light BlueC']
4 ['1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 BlueC', '43 BlueC', '44 BlueC', '45 BlueC', '46 PurpleC', '47 Magenta', '48 Purple', '49 GrayC', '50 BlackC', '51 BlackC', '52 BlackC', '53 Light GrayC', '54 WhiteC', '55 White', '56 White', '57 GrayC', '58 BlackC', '59 BlackC', '60 BlackC', '61 BlackC', '62 BlackC', '63 Light GrayC', '64 Light Gray', '65 Light Gray', '66 Light Gray', '67 Light Gray', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light Gray', '74 Light Gray', '75 Light Gray', '76 Light Gray', '77 Light Gray', '78 Light Gray', '79 Light Gray', '80 Purple']
3 ['1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 Light Gray', '43 Light Gray', '44 Light GrayC', '45 GrayC', '46 Pink', '47 BlueC', '48 BlueC', '49 Light Gray', '50 White', '51 White', '52 White', '53 Gray', '54 Light Gray', '55 White', '56 White', '57 White', '58 White', '59 White', '60 White', '61 White', '62 WhiteC', '63 Black', '64 Light Gray', '65 Light Gray', '66 Light Gray', '67 Light Gray', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light Gray', '74 Light Gray', '75 Light Gray', '76 Light Gray', '77 Light Gray', '78 Light Gray', '79 Light Gray', '80 Light Gray']
2 ['1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 Light Gray', '43 Light Gray', '44 Light GrayC', '45 GrayC', '46 WhiteC', '47 WhiteC', '48 WhiteC', '49 WhiteC', '50 WhiteC', '51 White', '52 White', '53 Gray', '54 Light Gray', '55 WhiteC', '56 WhiteC', '57 WhiteC', '58 WhiteC', '59 White', '60 White', '61 White', '62 WhiteC', '63 Black', '64 Light Gray', '65 Light Gray', '66 Light Gray', '67 Light Gray', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light Gray', '74 Light Gray', '75 Light Gray', '76 Light Gray', '77 Light Gray', '78 Light Gray', '79 Light Gray', '80 Light Gray']
1 ['1 Light Gray', '2 Light Gray', '3 Light Gray', '4 Light Gray', '5 Light Gray', '6 Light Gray', '7 Light Gray', '8 Light Gray', '9 Light Gray', '10 Light Gray', '11 Light Gray', '12 Light Gray', '13 Light Gray', '14 Light Gray', '15 Light Gray', '16 Light Gray', '17 Light Gray', '18 Light Gray', '19 Light Gray', '20 Light Gray', '21 Light Gray', '22 Light Gray', '23 Light Gray', '24 Light Gray', '25 Light Gray', '26 Light Gray', '27 Light Gray', '28 Light Gray', '29 Light Gray', '30 Light Gray', '31 Light Gray', '32 Light Gray', '33 Light Gray', '34 Light Gray', '35 Light Gray', '36 Light Gray', '37 Light Gray', '38 Light Gray', '39 Light Gray', '40 Light Gray', '41 Light Gray', '42 Light Gray', '43 Light Gray', '44 Light Gray', '45 Light GrayC', '46 BlackC', '47 BlackC', '48 BlackC', '49 BlackC', '50 BlackC', '51 BlackC', '52 BlackC', '53 BlackC', '54 BlackC', '55 BlackC', '56 BlackC', '57 BlackC', '58 BlackC', '59 BlackC', '60 BlackC', '61 BlackC', '62 BlackC', '63 Light Gray', '64 Light Gray', '65 Light Gray', '66 Light Gray', '67 Light Gray', '68 Light Gray', '69 Light Gray', '70 Light Gray', '71 Light Gray', '72 Light Gray', '73 Light Gray', '74 Light Gray', '75 Light Gray', '76 Light Gray', '77 Light Gray', '78 Light Gray', '79 Light Gray', '80 Light Gray']
